"UsersController__create","invariant watchesHaveBugs","z3",113,47,187,232,0.01,1505.28,0,"correct"
"UsersController__index","invariant commentsHaveBugs","z3",268,47,202,322,0.05,3512.32,231,"correct"
"UsersController__index","invariant deploysHaveEnvironments","z3",268,47,202,322,0.04,3512.32,257,"correct"
"UsersController__index","invariant deviceBugsHaveBugs","z3",268,47,202,322,0.04,3512.32,231,"correct"
"UsersController__index","invariant emailsHaveUsers","z3",268,47,202,322,0.05,3604.48,281,"correct"
"UsersController__index","invariant environmentsHaveProjects","z3",268,47,202,322,0.05,3512.32,248,"correct"
"UsersController__index","invariant eventsHaveBugs","z3",268,47,202,322,0.02,3512.32,231,"correct"
"UsersController__index","invariant membershipsHaveUsers","z3",268,47,202,322,0.05,3706.88,327,"correct"
"UsersController__index","invariant membershipsHaveProjects","z3",268,47,202,322,0.03,3512.32,270,"correct"
"UsersController__index","invariant notificationThresholdsHaveUsers","z3",268,47,202,322,0.05,3614.72,301,"correct"
"UsersController__index","invariant notificationThresholdsHaveBugs","z3",268,47,202,322,0.05,3512.32,253,"correct"
"UsersController__index","invariant obfuscationMapsHaveDeploys","z3",268,47,202,322,0.05,3512.32,257,"correct"
"UsersController__index","invariant occurrencesHaveBugs","z3",268,47,202,322,0.05,3512.32,231,"correct"
"UsersController__index","invariant projectsHaveOwners","z3",268,47,202,322,0.05,3604.48,281,"correct"
"UsersController__index","invariant sourceMapsHaveEnvironments","z3",268,47,202,322,0.05,3512.32,257,"correct"
"UsersController__index","invariant userEventsHaveUsers","z3",268,47,202,322,0.03,3614.72,321,"correct"
"UsersController__index","invariant userEventsHaveEvents","z3",268,47,202,322,0.05,3512.32,269,"correct"
"UsersController__index","invariant watchesHaveUsers","z3",268,47,202,322,0.03,3614.72,303,"correct"
"UsersController__index","invariant watchesHaveBugs","z3",268,47,202,322,0.04,3512.32,253,"correct"
"UsersController__show","invariant commentsHaveBugs","z3",115,47,190,230,0.03,2334.72,13,"correct"
"UsersController__show","invariant deploysHaveEnvironments","z3",115,47,190,230,0.02,2344.96,18,"correct"
"UsersController__show","invariant deviceBugsHaveBugs","z3",115,47,190,230,0.01,2334.72,13,"correct"
"UsersController__show","invariant emailsHaveUsers","z3",115,47,190,230,0.01,2334.72,13,"correct"
"UsersController__show","invariant environmentsHaveProjects","z3",115,47,190,230,0.01,2334.72,18,"correct"
"UsersController__show","invariant eventsHaveBugs","z3",115,47,190,230,0.02,2334.72,13,"correct"
"UsersController__show","invariant membershipsHaveUsers","z3",115,47,190,230,0.03,2334.72,24,"correct"
"UsersController__show","invariant membershipsHaveProjects","z3",115,47,190,230,0.02,2334.72,24,"correct"
"UsersController__show","invariant notificationThresholdsHaveUsers","z3",115,47,190,230,0.02,2334.72,19,"correct"
"UsersController__show","invariant notificationThresholdsHaveBugs","z3",115,47,190,230,0.02,2334.72,19,"correct"
"UsersController__show","invariant obfuscationMapsHaveDeploys","z3",115,47,190,230,0.02,2334.72,18,"correct"
"UsersController__show","invariant occurrencesHaveBugs","z3",115,47,190,230,0.02,2334.72,13,"correct"
"UsersController__show","invariant projectsHaveOwners","z3",115,47,190,230,0.01,2334.72,13,"correct"
"UsersController__show","invariant sourceMapsHaveEnvironments","z3",115,47,190,230,0.01,2344.96,18,"correct"
"UsersController__show","invariant userEventsHaveUsers","z3",115,47,190,230,0.02,2334.72,24,"correct"
"UsersController__show","invariant userEventsHaveEvents","z3",115,47,190,230,0.02,2334.72,24,"correct"
"UsersController__show","invariant watchesHaveUsers","z3",115,47,190,230,0.01,2334.72,19,"correct"
"UsersController__show","invariant watchesHaveBugs","z3",115,47,190,230,0.01,2334.72,19,"correct"
